Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Harnessing Africa's renewable potential with an integrated framework for energy justice and climate resilience,Discover Sustainability,,,,10.1007/s43621-025-02119-3,Kudzanayi ChitekaChristopher Enweremadu,2025,https://link.springer.com/article/10.1007/s43621-025-02119-3,Article
Governance Quality and Sustainable Development: Insights from the United Nations Sustainable Development Goals in Africa,Public Organization Review,,,,10.1007/s11115-025-00810-7,Adeyemi AdebayoBarry AckersOlayinka ErinAlex Adegboye,2025,https://link.springer.com/article/10.1007/s11115-025-00810-7,Article
Decoding Romanian labour protests: insights from a topic modeling approach,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-04976-9,Ciprian PanzaruGabriela Negoita,2025,https://link.springer.com/article/10.1057/s41599-025-04976-9,Article
Effects of governance quality on health outcomes in West African countries,Discover Public Health,,,,10.1186/s12982-025-01014-6,Michael Kouadio,2025,https://link.springer.com/article/10.1186/s12982-025-01014-6,Article
Research on the impact of cross-border mergers and acquisitions on investment efficiency: evidence from Chinese listed companies,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-04750-x,Kun LiuYing ZhuXiao SuLingchen LuRui Fu,2025,https://link.springer.com/article/10.1057/s41599-025-04750-x,Article
"Drivers of trade market behavior effect on renewable energy consumption: a study of MINT (Mexico, Indonesia, Nigeria, and Turkey) economies",Discover Sustainability,,,,10.1007/s43621-024-00715-3,Shahida SulemanFarrukh NawazUmar KayaniAhmet Faruk AysanMariam SohailHassanudin Mohd Thas ThakerSyed Arslan Haider,2025,https://link.springer.com/article/10.1007/s43621-024-00715-3,Article
"Fostering entrepreneurship: analyzing the influence of access to finance, innovation investment, educational attainment, infrastructure development, and regulatory environment",Future Business Journal,,,,10.1186/s43093-025-00557-z,Mushab RashidMuhammad Khalid AnserSyed Tahir Hussain ShahAgha Amad NabiIshfaq AhmadKhalid Zaman,2025,https://link.springer.com/article/10.1186/s43093-025-00557-z,Article
Observing crossroads to corporate climate action through insights from Japanese and German climate activists,npj Climate Action,,,,10.1038/s44168-025-00262-1,Solange Annaik Commelin,2025,https://www.nature.com/articles/s44168-025-00262-1,Article
Tourism-led growth or economy-driven tourism growth in Southeast Asian countries,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-05594-1,Fei FanVan-Trung Ha,2025,https://link.springer.com/article/10.1057/s41599-025-05594-1,Article
A comprehensive bibliometric analysis of research trends in sustainable inclusive economic growth within the SDG 8 framework from 2015 to 2025 using Biblioshiny and VOSviewer,Discover Sustainability,,,,10.1007/s43621-025-02124-6,Reetu VermaAshok KumarMohamed Majeed MashroofaNidhi Gupta,2025,https://link.springer.com/article/10.1007/s43621-025-02124-6,Article
Green versus non-green technology innovation and environmental quality: Cointegration and counterfactual analysis,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-05486-4,Md. Idris AliMd. Atikur RahamanMohammed Julfikar Ali,2025,https://link.springer.com/article/10.1057/s41599-025-05486-4,Article
Towards carbon neutrality transition in Ghana: unveiling the synergies of ISO14001 and green governance amidst structural change and technology innovation,Discover Sustainability,,,,10.1007/s43621-025-01468-3,Miss Clare Teroviel TerguIsaac Sam HayfordJin ZhangJinkai Li,2025,https://link.springer.com/article/10.1007/s43621-025-01468-3,Article
Climate change as a game changer: Rethinking Africa’s food security- health outcome nexus through a multi-sectoral lens,Scientific Reports,,,,10.1038/s41598-025-99276-2,Wenxin WangIsaac Adjei MensahSamuel AtingabiliAkoto Yaw Omari-Sasu,2025,https://link.springer.com/article/10.1038/s41598-025-99276-2,Article
"Rural women households food security analysis in Walmara District, Ethiopia",Discover Sustainability,,,,10.1007/s43621-025-01551-9,Abdisa OlkebaPaulos GutemaDegefa Tolossa,2025,https://link.springer.com/article/10.1007/s43621-025-01551-9,Article
Policy information uncertainty and foreign institutional investors trading behavior: evidence from India,Review of Quantitative Finance and Accounting,,,,10.1007/s11156-025-01448-8,Chandra ThapaBiwesh NeupaneChaman ShresthaNarayan Prasad Bhattarai,2025,https://link.springer.com/article/10.1007/s11156-025-01448-8,Article
From margins to mastery: international relations and the future of political science,SN Social Sciences,,,,10.1007/s43545-025-01190-x,Saroj Kumar AryalManish Jung Pulami,2025,https://link.springer.com/article/10.1007/s43545-025-01190-x,Article
Geopolitical risks and carbon emissions: the mediating effect of industrial structure upgrading,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-05172-5,Rongrong LiQiang WangXueting Li,2025,https://link.springer.com/article/10.1057/s41599-025-05172-5,Article
A global value chain approach to economic diversification and resilience in resource-rich states: the case of Kazakhstan,Journal of International Business Policy,,,,10.1057/s42214-025-00220-y,David R. DeRemerVenkat SubramanianAigerim Yergabulova,2025,https://link.springer.com/article/10.1057/s42214-025-00220-y,Article
A longitudinal study of violent armed conflict and economic health nexus in Nigeria,"Journal of Health, Population and Nutrition",,,,10.1186/s41043-025-00996-y,Onyenekenwa Cyprian EnehChinemelum Amarachukwu Eneh,2025,https://link.springer.com/article/10.1186/s41043-025-00996-y,Article
Managing the proliferation of small arms and light weapons for Nigeria’s national security,Discover Global Society,,,,10.1007/s44282-025-00166-9,Sadiq Ewaoda AmaliM. W. Buthelezi,2025,https://link.springer.com/article/10.1007/s44282-025-00166-9,Article
Macroeconomic resilience and GDP growth nexus: evidence from GDP growth dynamics in South Africa,SN Business & Economics,,,,10.1007/s43546-025-00847-2,Eliphas Ndou,2025,https://link.springer.com/article/10.1007/s43546-025-00847-2,Article
The impact of globalisation on industrial development in South Africa: the mediating role of institutional quality,Future Business Journal,,,,10.1186/s43093-025-00493-y,Jacques de JonghJabulile MakhalimaPrecious Mncayi-MakhanyaBoingotlo WesiPhindile Mdluli-MaziyaKhwazi Magubane,2025,https://link.springer.com/article/10.1186/s43093-025-00493-y,Article
The history of occupational health on the African continent,Journal of Occupational Medicine and Toxicology,,,,10.1186/s12995-025-00459-4,Michele A. RivaRaz DekelBenoit NemeryPaul D. BlancRajen N. Naidoo,2025,https://link.springer.com/article/10.1186/s12995-025-00459-4,Article
An augmented Environmental Kuznets Curve and a new measure of water pollution: an investigation of water pollution in Africa,Discover Water,,,,10.1007/s43832-024-00177-8,Nina KupzigJenny KupzigJohanna Meier,2024,https://link.springer.com/article/10.1007/s43832-024-00177-8,Article
Potential of integrated energy solution in Nigeria: opportunities and challenges for sustainable development-multi facet assessment model,Discover Sustainability,,,,10.1007/s43621-025-00915-5,Nnadi Kelechi JohnChukwubuike Chemelie OnwuagbuChibor Josephat Chigozie,2025,https://link.springer.com/article/10.1007/s43621-025-00915-5,Article
On the relationship between financial constraints and firm owners’ gender: does Sub-Saharan Africa mirror other regions?,Annals of Finance,,,,10.1007/s10436-025-00468-7,Elizabeth AsieduDivine Mawusi FiaveAlexander Opoku,2025,https://link.springer.com/article/10.1007/s10436-025-00468-7,Article
"The impact of China-US technological innovation, transportation, and power generation on energy, environment, and economic growth sustainability",Scientific Reports,,,,10.1038/s41598-024-80193-9,Arshad AliGuo XiangyuMagdalena RadulescuAbdelmohsen A. Nassani,2024,https://link.springer.com/article/10.1038/s41598-024-80193-9,Article
Beyond Project Cybersyn: Tracing the Influence of Stafford Beer Projects and Ideas in Latin America,Systemic Practice and Action Research,,,,10.1007/s11213-025-09717-2,José-Carlos Mariátegui,2025,https://link.springer.com/article/10.1007/s11213-025-09717-2,Article
Productive forces and the contradictions of capitalist agriculture: agroecology as a sustainable alternative in Sub-Saharan Africa,Discover Sustainability,,,,10.1007/s43621-024-00684-7,Bernard Ekumah,2024,https://link.springer.com/article/10.1007/s43621-024-00684-7,Article
Balancing financialization and equity: the crucial role of democratic governance,Future Business Journal,,,,10.1186/s43093-025-00562-2,Mallika SahaKumar Debasis DuttaTouhidur Rahman,2025,https://link.springer.com/article/10.1186/s43093-025-00562-2,Article
"Comprehensive narrative analysis of antimicrobial resistance in Afghanistan: key drivers, challenges, and strategic interventions","Journal of Health, Population and Nutrition",,,,10.1186/s41043-025-00909-z,Hedayatullah EhsanFazel Rahim WardakHasiba KarimiFariha KamalHasibullah AminpoorAbdul SalamHira TariqRameen DamaniMohamed Nasser ElshabrawiMehak FaisalChukwuagoziem Augustine IloanusiAyushmaan RoyIzza ShakeelSharvari JoshiMd AbubakarAbubakr YosufiAhmad Jamshid Mehrpoor,2025,https://link.springer.com/article/10.1186/s41043-025-00909-z,Article
Public financial institutions in the energy transition: the impact of export credit agencies,Climatic Change,,,,10.1007/s10584-025-03881-z,Christian DownieMaxfield J. Peterson,2025,https://link.springer.com/article/10.1007/s10584-025-03881-z,Article
The relationship between labor migration and entrepreneurship during the recovery of national economies after the COVID-19 pandemic,Journal of Innovation and Entrepreneurship,,,,10.1186/s13731-025-00538-0,Veronica Margarita Trillo-EspinozaGalina VolkovitckaiaSergei Chernov,2025,https://link.springer.com/article/10.1186/s13731-025-00538-0,Article
"An integrative review and research agenda on organizational slack: addressing assumptions, conflicted theoretical proposals and conclusions",Management Review Quarterly,,,,10.1007/s11301-025-00502-y,Nahuel I. Depino-BesadaXosé H. VázquezAntonio SartalLucas López-Manuel,2025,https://link.springer.com/article/10.1007/s11301-025-00502-y,Article
Symmetric and asymmetric GARCH estimations of the impact of macroeconomic uncertainties on stock market dynamics in Tanzania,Future Business Journal,,,,10.1186/s43093-025-00632-5,Michael PeterSilas MirauEmmanuel SinkwembeChristian KasumoCalisto Guambe,2025,https://link.springer.com/article/10.1186/s43093-025-00632-5,Article
Emigration and origin country economic institutions,Public Choice,,,,10.1007/s11127-025-01336-8,Benjamin PowellLeonel Regalado Cardoso,2025,https://link.springer.com/article/10.1007/s11127-025-01336-8,Article
New materialism and the politics of climate action: a critical dialogue,Contemporary Political Theory,,,,10.1057/s41296-024-00742-9,James MuldoonPaul ApostolidisSophia HatzisavvidouAmanda MachinLars Tønder,2025,https://link.springer.com/article/10.1057/s41296-024-00742-9,Article
Just agrifood transitions: a cross-country comparison of stakeholder perceptions between Finland and England,Agriculture and Human Values,,,,10.1007/s10460-025-10801-5,Teea KortetmäkiAuvikki de BoonAri PaloviitaAgatha HermanTanja NiemiTheresa Tribaldos,2025,https://link.springer.com/article/10.1007/s10460-025-10801-5,Article
Artificial intelligence (AI)-poverty-economic growth nexus in selected BRICS-Plus countries: does the moderating role of governance matter?,AI & SOCIETY,,,,10.1007/s00146-025-02213-0,Charles Shaaba Saba,2025,https://link.springer.com/article/10.1007/s00146-025-02213-0,Article
"Health conspiracy theories: a scoping review of drivers, impacts, and countermeasures",International Journal for Equity in Health,,,,10.1186/s12939-025-02451-0,Adnan KisaSezer Kisa,2025,https://link.springer.com/article/10.1186/s12939-025-02451-0,Article
"Smart and sustainable water management: policy, technology, and innovation pathways for resource resilience","Green Technology, Resilience, and Sustainability",,,,10.1007/s44173-025-00022-8,Abhijeet DasSatchidananda Mishra,2025,https://link.springer.com/article/10.1007/s44173-025-00022-8,Article
When East Meets West in Building Organisational Resilience: An Exploratory Study Among Bangladeshi Exporters,Management International Review,,,,10.1007/s11575-024-00563-3,A. F. M. Jalal AhamedNiina NummelaTiia Vissak,2025,https://link.springer.com/article/10.1007/s11575-024-00563-3,Article
"Water, Sanitation and Hygiene in a Conflict Area: A Cross-Sectional Study in South Kordofan, Sudan",Journal of Epidemiology and Global Health,,,,10.1007/s44197-025-00347-4,Rofida AsmallyAbdelmalik A. ImamAbdullatif EissaAbubakr SaeedAhmed MohamedEahaa AbdallaMariam Alazraa M. EsmaeelMariam ElbashirMohamed H. ElbadawiMohammed OmerRaghad EltayebRanya MohammedTibyan AbdalhamedTina Merghani,2025,https://link.springer.com/article/10.1007/s44197-025-00347-4,Article
"Strategies toward carbon neutrality: comparative analysis of China, USA, and Germany",Carbon Neutral Systems,,,,10.1007/s44438-025-00003-1,Michael Z. HouJiashun LuoLiangchao HuangHans-Peter BeckFaisal MehmoodQichen WangXuning WuLin WuYe YueYanli FangQianjun ChenYilin GuoTian ZhangJinhua MaoNan CaiYing XiongTianle ShiRu Zhang,2025,https://link.springer.com/article/10.1007/s44438-025-00003-1,Article
How psychological determinants influence entrepreneurial success behavior? Evidence from migrant entrepreneurship,Future Business Journal,,,,10.1186/s43093-025-00628-1,Bhairab Talukdar,2025,https://link.springer.com/article/10.1186/s43093-025-00628-1,Article
Neurotoxicity associated with cancer chemotherapy: the first study in the Palestinian healthcare system,BMC Cancer,,,,10.1186/s12885-025-14348-w,Roqaya WarradAya AbusharAbdullah QubbajSultan MoslehRazan OdehAhmad AbuhassanRamzi Shawahna,2025,https://link.springer.com/article/10.1186/s12885-025-14348-w,Article
"The Cross-Country Resilience of Central, Eastern, and Southeastern European Countries during ECB Monetary Cycles",Open Economies Review,,,,10.1007/s11079-025-09835-3,Joshua AizenmanJamel Saadaoui,2025,https://link.springer.com/article/10.1007/s11079-025-09835-3,Article
Identifying future challenges for climate change adaptation through insights from participatory scenario-downscaling in Mumbai,npj Climate Action,,,,10.1038/s44168-024-00197-z,Jan PetzoldMatthias GarschagenShankar DeshpandeRavinder DhimanDeepal DoshiAntje KatzschnerAlexandre Pereira SantosD. Parthasarathy,2024,https://www.nature.com/articles/s44168-024-00197-z,Article
Structures of Inequality and International Mobility of the Wealthy and Talent from Asia,Fudan Journal of the Humanities and Social Sciences,,,,10.1007/s40647-025-00455-2,Anthony P. D’Costa,2025,https://link.springer.com/article/10.1007/s40647-025-00455-2,Article
Conspiracy theories as engines of connection for enriched public debates on emerging technologies,Communications Earth & Environment,,,,10.1038/s43247-025-02581-x,Gabriel Dorthe,2025,https://link.springer.com/article/10.1038/s43247-025-02581-x,Article
Panic disorder during pregnancy and the first three years after delivery: a systematic review,BMC Pregnancy and Childbirth,,,,10.1186/s12884-024-07127-1,F. Gerrik VerheesAntonia BendauStefanie UngerKatharina L. DonixEva AsselmannJulia Martini,2025,https://link.springer.com/article/10.1186/s12884-024-07127-1,Article
Political uncertainty and sovereign bond markets,Financial Markets and Portfolio Management,,,,10.1007/s11408-024-00461-6,Lukas HandlerRainer Jankowitsch,2024,https://link.springer.com/article/10.1007/s11408-024-00461-6,Article
Evaluating the green total factor productivity and convergence among emerging and resource intensive economies,Discover Sustainability,,,,10.1007/s43621-025-01614-x,Aadil Ummar ZamanVipin Valiyattoor,2025,https://link.springer.com/article/10.1007/s43621-025-01614-x,Article
Spatial and temporal modeling of conflict related fatality and public health implications in Nigeria,Scientific Reports,,,,10.1038/s41598-025-98422-0,Osafu Augustine EgbonAsrat Mekonnen BelachewMariella Ananias BogoniEzra GayawanFrancisco Louzada,2025,https://link.springer.com/article/10.1038/s41598-025-98422-0,Article
Towards (Global) Food Equity – The Role of Intellectual Property and Trade,IIC - International Review of Intellectual Property and Competition Law,,,,10.1007/s40319-024-01560-7,Pratyush Nath UpretiAlessandra Guida,2025,https://link.springer.com/article/10.1007/s40319-024-01560-7,Article
Digital Defiance. Memetic Warfare and Civic Resistance,European Journal on Criminal Policy and Research,,,,10.1007/s10610-025-09613-4,Tine Munk,2025,https://link.springer.com/article/10.1007/s10610-025-09613-4,Article
The populistisation of green politics and the greening of populism: an examination of environmental populism in Europe,International Journal of Anthropology and Ethnology,,,,10.1186/s41257-024-00124-4,Cong Fu,2025,https://link.springer.com/article/10.1186/s41257-024-00124-4,Article
Methodological nationalism and labour justice in seafood supply chains,Maritime Studies,,,,10.1007/s40152-025-00441-0,Peter VandergeestAlin KadfakCarli MeloMelissa Marschke,2025,https://link.springer.com/article/10.1007/s40152-025-00441-0,Article
"Decoding the dark sides of family business: a synthesis, and future research agenda",Review of Managerial Science,,,,10.1007/s11846-025-00860-7,Amitabh AnandAttila WiesztÉva Vajda,2025,https://link.springer.com/article/10.1007/s11846-025-00860-7,Article